AREACD,AREANM,Abigail,Aisha,Alice,Amber,Amelia,Amelie,Anna,Annabelle,Arabella,Aria,Aurora,Ava,Beatrice,Bella,Bonnie,Charlotte,Chloe,Clara,Daisy,Darcey,Darcie,Darcy,Edith,Eleanor,Eliza,Elizabeth,Ella,Ellie,Elsie,Emilia,Emily,Emma,Erin,Esme,Eva,Evelyn,Evie,Florence,Francesca,Freya,Georgia,Grace,Gracie,Hallie,Hannah,Harper,Harriet,Heidi,Holly,Imogen,Iris,Isabella,Isabelle,Isla,Ivy,Jasmine,Jessica,Julia,Layla,Leah,Lilly,Lily,Lola,Lottie,Lucy,Luna,Lyla,Maisie,Maria,Martha,Maryam,Matilda,Maya,Megan,Mia,Mila,Millie,Molly,Nancy,Olivia,Orla,Penelope,Phoebe,Poppy,Robyn,Rose,Rosie,Ruby,Sara,Scarlett,Sienna,Sofia,Sophia,Sophie,Summer,Thea,Victoria,Violet,Willow,Zara
E07000099,North Hertfordshire,..,..,0.4,0.6,0.8,..,0.5,0.4,..,0.5,..,1,0.4,0.5,..,1,0.6,..,0.5,..,0.5,..,..,..,0.5,..,0.5,..,0.8,0.9,0.9,0.5,0.4,0.5,0.5,..,0.8,0.6,0.4,0.8,..,0.6,..,..,..,0.4,..,0.5,..,0.9,..,1.2,0.8,1.7,1,..,0.9,..,0.4,..,..,..,0.4,0.4,0.5,0.6,..,..,..,..,..,0.5,..,0.4,0.8,0.4,0.5,0.8,..,2.6,0.4,0.4,0.9,1,0.4,0.5,0.8,0.4,..,..,0.4,0.4,0.5,1.3,..,0.5,..,0.5,0.9,0.4
E07000102,Three Rivers,..,..,1.5,..,0.8,..,..,..,..,1,..,1.3,..,..,..,..,1.3,..,0.6,..,..,..,..,..,..,1,1,..,0.8,..,1.3,0.8,..,..,..,0.6,1,1,..,0.6,..,..,..,..,..,..,..,..,..,..,..,0.8,0.6,1.9,..,..,0.6,..,..,..,..,..,1.3,..,..,0.6,..,..,..,..,..,..,..,..,1,..,..,..,..,1.7,0.8,0.6,..,0.8,..,0.6,..,..,0.6,..,1.9,1.3,1,0.8,0.6,..,..,..,1,..
E07000103,Watford,..,..,0.6,..,0.9,..,0.4,..,..,..,..,0.4,..,..,..,0.6,1,..,..,..,..,..,..,..,..,0.4,0.9,..,0.4,0.6,0.7,..,..,..,..,..,0.4,..,..,0.7,0.4,..,..,..,0.4,..,..,..,..,0.4,..,0.9,..,0.9,..,..,..,..,0.7,0.4,..,1.2,..,..,0.4,..,..,..,..,..,0.6,0.4,1.4,..,..,..,0.4,..,..,1,..,..,0.4,0.4,..,..,..,0.9,0.6,0.4,..,0.6,1.2,1.2,..,..,0.7,..,0.4,..
E07000105,Ashford,..,..,1.2,..,1.2,0.5,..,..,..,..,..,0.9,..,0.7,..,0.8,0.4,..,1.1,..,0.7,0.4,..,0.4,0.4,0.5,0.4,0.7,0.7,..,1.5,..,0.4,0.4,0.4,0.5,0.5,0.4,..,1.1,..,0.5,..,..,0.4,0.7,..,..,0.4,..,..,1.7,1.1,1.3,0.8,..,1.2,..,0.4,..,..,0.7,0.5,..,..,..,..,0.5,0.4,..,..,0.4,0.5,..,0.7,..,0.8,..,0.4,1.6,..,0.7,0.7,1.2,..,0.4,0.7,0.4,..,0.4,0.5,0.5,0.5,0.9,..,..,0.5,0.9,1.1,..
E07000106,Canterbury,..,..,0.4,0.6,1.3,..,0.6,0.9,..,..,..,..,0.6,..,..,0.6,0.6,..,0.6,..,0.4,..,0.6,0.4,0.4,..,0.7,0.4,0.7,..,0.7,..,..,0.6,..,0.7,1.2,1,..,0.7,..,..,..,..,..,..,0.4,..,..,..,0.4,1,1,1.3,0.9,..,0.7,..,0.4,0.6,..,0.7,..,..,..,..,..,0.6,..,..,..,0.6,..,..,1.2,..,0.4,..,0.4,2.1,..,0.7,0.6,1.6,0.4,..,..,0.6,0.4,0.7,0.7,0.6,0.7,0.6,..,0.9,..,..,0.6,..
E07000107,Dartford,0.5,..,0.5,..,2,..,..,..,0.5,..,0.5,1.1,..,..,..,0.6,0.6,..,0.8,..,..,..,..,..,0.4,0.5,1,0.4,1,0.5,0.6,..,0.6,..,..,..,0.5,0.4,..,0.6,0.4,0.9,0.5,..,..,0.4,..,..,0.4,0.4,..,0.6,0.6,1.1,0.8,..,0.9,..,..,..,..,0.6,0.4,0.4,..,..,0.6,0.4,..,..,..,..,..,..,1.3,..,0.4,..,0.9,1.5,..,..,1.4,1.9,..,0.6,0.6,0.8,..,0.5,0.9,0.6,0.9,0.6,0.4,..,..,..,0.4,..
E07000108,Dover,..,..,0.7,..,1.3,..,..,..,0.6,..,..,1.1,..,0.9,..,1.3,..,..,1.1,..,0.6,..,..,..,0.6,..,..,..,..,..,0.7,..,0.7,0.6,..,..,0.9,0.6,..,..,0.7,0.9,..,..,..,0.6,0.6,..,..,..,..,..,0.6,2,1.5,..,0.6,..,..,..,..,1.1,..,..,..,..,..,0.7,..,..,..,0.6,..,..,1.1,..,..,..,..,2.9,..,..,1.1,1.5,..,..,..,0.9,..,..,..,..,0.7,0.6,0.9,..,..,..,0.6,..
E07000109,Gravesham,..,..,0.6,..,1.1,..,0.5,0.5,0.5,..,..,1.7,..,0.5,..,0.6,0.8,..,0.8,..,0.5,..,..,..,..,..,0.9,0.5,0.5,..,0.9,..,..,..,..,0.5,1.2,0.6,..,0.8,..,0.5,..,..,..,0.5,..,..,0.9,..,..,0.5,0.5,0.9,..,0.5,1.1,..,..,..,..,..,..,..,..,..,..,0.5,0.5,..,..,..,0.9,..,0.6,..,..,..,0.5,2.9,..,..,1.1,0.8,..,..,..,0.9,..,0.5,0.6,..,1.2,0.8,..,0.5,..,..,0.9,..
E07000110,Maidstone,0.3,..,0.7,0.4,1.2,..,..,0.7,0.5,..,..,1,..,..,..,1.1,1,0.7,1.2,..,0.5,..,0.4,..,0.3,..,1,..,0.4,0.5,1.2,0.3,0.3,..,0.4,0.7,0.7,1.1,..,0.5,..,1.4,..,..,..,0.6,0.3,..,0.5,0.5,0.8,0.7,0.4,0.9,1.2,0.3,0.5,..,0.3,..,0.3,0.7,..,..,0.3,0.3,..,0.6,0.4,..,..,0.6,0.4,..,0.4,..,..,0.3,0.3,1.7,0.3,0.3,1,1.1,..,0.4,0.3,0.6,..,0.9,1.1,0.5,0.6,1,0.4,..,0.3,..,..,..
E07000111,Sevenoaks,0.5,..,0.6,..,1.1,..,..,0.6,0.8,..,..,1,0.5,1.1,..,1.3,1.1,..,..,..,..,..,..,..,..,0.8,1,..,0.6,0.8,0.8,..,..,..,..,0.6,1.1,0.8,0.6,1.4,0.5,1.8,..,..,..,..,..,..,..,..,..,1.1,1,1.3,..,..,1.3,..,0.8,..,..,1,..,0.5,0.6,..,..,0.6,..,..,..,0.6,..,..,0.8,0.6,0.5,..,0.6,1.8,..,..,1,1.9,..,..,1.1,..,..,0.5,1.3,..,1.4,1.1,..,..,..,0.5,1,..
E07000112,Shepway,..,..,0.6,..,1.8,..,..,0.6,..,..,..,0.6,..,..,..,0.8,..,..,..,..,..,..,..,..,..,..,1,0.6,1.2,..,1.2,..,0.6,1.6,..,..,1,1,..,1.2,..,0.8,..,..,..,..,..,..,..,0.6,..,1,1.2,0.8,1.2,0.6,0.8,..,..,0.6,0.6,0.6,1.2,1,..,0.6,..,..,..,..,..,0.8,..,..,0.6,..,0.6,0.6,..,1.6,0.8,0.6,..,0.8,..,..,0.6,0.8,..,0.8,0.8,0.6,..,0.6,..,..,..,0.6,0.8,..
E07000113,Swale,0.3,..,1,..,1.9,0.3,..,..,0.3,0.6,..,1,..,..,..,0.8,..,..,0.9,0.3,..,..,..,..,..,..,0.8,..,0.7,0.4,0.4,0.4,0.3,0.3,1,0.3,0.9,0.8,..,1.6,0.3,1,..,..,..,0.8,..,..,..,..,..,0.8,0.8,1.1,0.4,..,0.3,..,..,..,..,0.6,0.8,0.3,0.4,0.4,0.4,0.6,..,..,..,0.6,0.3,..,1.5,0.6,0.8,0.4,0.9,2.2,..,0.3,1,0.3,..,..,0.3,0.6,..,0.8,0.6,..,0.7,0.8,..,..,..,0.4,0.7,..
E07000114,Thanet,..,..,0.5,..,1.4,0.4,..,..,..,0.4,0.8,0.5,..,0.8,0.4,0.8,..,..,0.8,..,0.7,0.5,..,..,0.4,..,0.7,0.4,0.7,0.4,0.9,..,..,..,0.5,1,0.5,1.2,..,0.7,..,0.4,..,..,..,1.3,0.5,..,0.4,..,..,1,1,0.9,0.9,..,0.5,..,0.4,..,0.4,0.5,..,0.4,..,0.5,..,..,..,..,..,..,..,..,0.8,..,0.8,0.5,0.4,1.2,..,0.5,0.8,1.4,..,..,0.7,1,..,0.8,..,0.8,0.5,0.7,..,..,..,0.5,0.5,..
E07000115,Tonbridge and Malling,..,..,1.1,..,2.5,0.8,..,..,0.4,..,..,1.7,..,..,0.4,1.6,0.5,..,0.8,0.4,..,..,0.4,..,0.7,0.4,0.7,0.4,0.8,..,0.5,0.4,0.8,..,0.4,1.1,2,1.3,0.5,0.5,..,1.3,..,..,0.4,0.8,0.5,..,0.4,0.4,..,0.9,1.1,2.1,0.9,..,1.3,..,0.7,..,0.4,0.9,0.4,0.5,0.9,..,..,0.4,..,0.4,..,0.7,..,..,1.1,0.5,..,0.7,0.4,2,..,..,0.9,1.1,..,0.5,..,1.2,..,0.4,0.8,..,0.9,0.9,..,0.4,..,0.5,0.8,..
E07000116,Tunbridge Wells,..,..,0.5,..,1,..,..,..,..,..,..,1.6,..,0.9,..,0.5,0.7,..,..,..,0.7,..,..,0.5,..,..,0.7,..,0.9,..,1,..,..,0.9,0.5,0.9,..,1.9,..,0.7,..,1.2,..,..,..,0.5,..,..,0.7,0.9,..,0.9,1,1.4,0.5,..,0.7,..,0.5,..,0.5,1.9,..,..,1.2,..,..,0.5,..,..,..,1,0.5,..,1,..,0.7,..,..,0.9,0.5,..,1.6,1,..,..,..,..,..,0.9,..,0.5,0.7,0.7,..,..,..,..,0.9,0.7
E07000117,Burnley,..,..,0.5,..,1.1,..,..,..,..,0.9,..,1.1,..,..,..,0.5,..,..,0.5,..,0.5,..,..,..,..,0.5,1.4,..,0.9,0.7,0.5,..,..,..,0.5,0.5,1.2,..,..,0.7,..,0.9,..,0.5,0.7,1.4,0.5,..,..,..,..,0.7,0.7,1.8,..,..,0.5,..,..,..,..,..,..,..,0.5,..,0.5,0.5,..,..,..,0.5,..,..,1.2,..,..,..,..,1.2,..,1.1,0.7,0.5,..,..,..,0.5,..,0.9,..,..,0.7,0.9,0.5,0.9,..,0.5,0.7,..
E07000118,Chorley,..,..,0.8,..,2.5,..,..,0.7,..,..,..,1.5,..,..,..,1.5,0.5,..,0.7,..,0.5,0.5,..,..,..,0.7,1.7,..,0.8,0.7,1.3,..,0.8,..,..,1.3,1.2,0.8,..,1.2,1,1.8,..,..,..,..,0.8,1,1.2,0.8,0.5,0.8,..,0.8,0.8,..,0.7,..,0.7,..,..,0.7,1.2,..,0.5,..,..,0.5,..,..,..,0.8,..,..,0.8,..,1,..,..,2.8,..,0.8,1.8,1.7,..,..,0.8,0.5,..,0.5,0.8,0.5,1.3,1.3,..,..,..,..,0.7,..
E07000119,Fylde,..,..,..,1.3,1.6,..,..,..,..,1,..,1.9,..,..,1,..,..,..,1.3,..,1.3,..,..,..,1,..,1.3,..,..,..,1.3,1.3,..,1.3,1,..,..,1,..,..,..,1.3,..,..,..,..,1.3,1,..,..,..,1.6,..,1.6,1,..,1.6,..,..,..,..,1.3,..,..,..,..,..,..,..,..,..,1,..,..,1,..,..,..,..,1.3,..,..,..,..,..,..,..,1.3,..,..,..,1,..,1.3,..,1,..,1,1,..
E07000120,Hyndburn,..,..,..,..,1.5,..,..,..,..,0.8,0.6,0.8,..,..,..,0.6,..,..,1.1,..,0.6,..,..,..,0.8,..,..,..,..,0.6,0.6,..,..,..,..,..,0.9,..,..,0.6,..,..,0.6,..,..,0.6,0.8,..,0.6,..,..,1.1,..,1.3,0.8,..,0.8,..,..,..,..,0.6,..,..,..,..,..,..,..,..,..,..,0.8,..,1.1,..,0.6,..,..,..,0.8,..,0.6,0.9,..,..,..,0.6,..,0.6,0.6,..,0.6,..,..,0.8,..,..,0.9,..
E07000121,Lancaster,..,..,1.1,..,0.8,..,..,0.9,..,..,0.5,0.8,..,..,..,1.6,0.6,..,0.5,..,..,..,..,..,1.2,0.6,..,0.8,0.5,..,1.2,0.6,..,..,0.9,0.5,0.8,0.8,..,0.9,0.6,0.9,..,..,..,..,0.6,..,0.6,..,..,1.1,1.2,1.1,0.8,..,0.9,..,0.6,0.5,..,0.6,0.5,0.5,0.8,0.8,..,0.9,..,0.6,..,1.2,..,..,0.6,..,1.2,0.6,..,1.9,..,0.5,0.6,1.4,..,0.5,0.5,0.5,..,0.6,..,0.6,0.5,0.8,..,..,..,..,0.5,..
E07000122,Pendle,..,0.8,..,..,1.7,..,..,..,..,..,..,1.2,..,..,..,0.7,0.5,..,0.5,..,..,..,..,0.5,1,..,..,..,..,..,..,..,..,..,..,..,0.5,..,..,0.5,..,..,..,..,..,1.2,..,..,..,..,..,0.8,0.8,..,0.5,..,..,..,..,..,..,..,..,..,0.5,0.7,..,1,..,..,0.8,..,0.8,..,0.7,..,..,..,..,1.2,..,..,..,0.8,..,..,0.8,..,..,0.5,..,0.8,0.5,0.8,..,..,..,..,..,1
E07000123,Preston,..,0.3,0.9,..,1.3,..,..,..,..,..,..,0.7,..,0.3,..,0.3,0.3,..,0.3,0.3,..,..,..,..,1.3,..,0.4,0.4,0.5,..,0.8,..,..,0.4,0.8,0.4,0.7,..,..,0.3,0.3,0.7,..,..,0.5,1,0.5,..,0.3,..,..,0.8,0.4,0.9,0.3,..,..,..,0.5,..,1,0.4,0.3,0.5,0.4,..,..,0.8,0.3,..,0.9,0.8,0.4,..,..,..,0.7,0.3,..,1.8,..,..,1,0.4,..,..,0.7,..,..,1.2,0.3,0.3,0.9,1.1,..,..,0.4,0.3,0.7,0.3
E07000124,Ribble Valley,..,..,2.2,..,1.3,..,..,..,..,..,..,..,1.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.8,..,..,..,..,..,..,1.3,1.8,1.8,..,1.3,..,2.2,..,..,..,..,..,..,..,..,..,..,1.3,..,..,..,..,..,..,..,..,1.8,..,..,..,..,..,..,..,..,..,1.3,..,..,1.3,..,..,..,..,2.2,..,..,..,1.8,..,..,..,..,..,..,..,..,..,1.3,..,..,..,..,1.8,..
E07000125,Rossendale,..,..,1.9,..,1.6,..,..,..,..,0.8,0.8,1.3,..,0.8,..,..,1.1,..,1.9,..,..,..,..,..,..,..,1.1,..,1.6,..,1.1,..,..,..,..,0.8,..,..,..,1.1,..,0.8,..,..,1.1,..,0.8,..,0.8,..,..,..,..,1.3,..,..,..,..,..,..,..,1.1,1.1,..,..,..,1.1,..,..,..,..,..,..,..,..,..,1.1,..,0.8,1.9,0.8,..,..,1.3,..,..,..,0.8,..,..,..,..,..,..,..,0.8,..,..,..,..
E07000126,South Ribble,..,..,1.5,..,1.1,..,..,..,..,..,..,1.1,0.8,..,..,1.3,0.9,..,1.3,..,..,0.8,..,..,..,..,1.1,..,..,0.9,1.3,..,2.1,..,..,1.1,1.3,..,..,1.1,..,1.3,..,..,0.8,1.3,0.6,..,..,0.6,..,..,1.1,2.3,0.6,..,1.5,..,0.6,..,..,..,..,..,..,..,..,..,..,0.6,..,0.8,..,..,..,..,..,..,..,1.5,..,..,1.9,..,..,0.9,..,..,..,..,1.3,..,0.9,0.6,..,0.6,..,0.8,0.8,0.6
E07000127,West Lancashire,..,..,0.8,..,1.6,..,..,0.6,..,..,0.8,0.8,..,..,..,1.8,..,..,..,..,..,..,..,0.6,1,1,0.6,0.8,..,..,1.2,..,..,0.8,..,..,0.8,..,..,..,0.6,1.2,..,0.6,..,0.8,0.6,..,..,..,..,0.8,..,1.4,0.8,1.4,0.6,..,0.6,..,..,1.4,..,..,..,..,..,0.6,0.6,..,..,1.2,..,..,1.2,..,..,..,..,1.4,..,0.6,1.2,1.6,..,..,0.8,..,..,1.2,1.8,0.6,1.8,..,..,0.8,..,0.6,0.8,..
E07000128,Wyre,..,..,1.9,..,1.3,..,..,0.6,..,1.3,..,2.1,..,0.6,..,1.3,..,..,0.8,..,0.8,0.6,..,1,0.6,..,1.5,0.6,..,1,0.6,..,..,..,0.8,..,..,1.5,0.6,0.6,..,0.6,0.6,0.6,..,0.8,0.6,..,0.8,..,..,0.8,0.8,1.9,1.3,..,..,..,..,0.6,..,0.8,0.6,..,0.6,..,..,..,..,..,..,..,..,..,1.5,..,0.8,..,..,1.3,..,0.6,..,0.6,..,..,..,1.3,..,0.6,1.7,..,0.8,..,..,..,..,1,0.8,..
E07000129,Blaby,..,..,1.2,..,1.7,..,..,0.6,..,0.6,..,1.9,..,..,..,1,..,..,..,..,..,..,..,..,..,..,1,..,1.4,..,1.2,..,..,..,..,..,1.4,..,..,0.8,..,..,..,..,..,..,..,..,..,0.6,..,1.4,1,1.2,0.6,..,0.8,..,..,..,..,1.2,0.6,..,0.6,0.6,..,..,..,..,..,..,..,0.6,1,..,1,..,0.6,2.7,..,..,1.2,0.8,..,0.8,..,..,..,0.8,0.6,..,..,..,..,..,..,..,0.8,..
E07000130,Charnwood,..,..,..,0.4,1.3,..,0.5,..,..,0.7,..,1.2,..,0.5,..,..,..,..,0.6,0.4,0.6,..,..,..,0.7,0.8,0.6,..,0.7,0.6,0.6,..,..,0.6,0.6,0.6,1.2,1.2,..,0.8,0.5,1.1,..,..,0.6,..,..,..,..,0.8,..,1.3,1.3,1.2,0.5,..,0.8,..,0.4,..,..,1.4,0.4,..,0.6,..,..,..,..,..,..,0.6,..,0.4,0.5,..,0.4,..,0.5,1.7,..,0.5,0.7,0.6,0.4,..,..,0.4,..,0.5,0.8,..,1.1,0.5,..,..,..,..,0.5,..
E07000131,Harborough,..,..,1.4,1.4,1.4,..,..,..,1.1,..,..,1.1,..,..,..,0.8,..,0.8,1.4,..,..,..,1.1,..,..,1.7,0.8,..,..,..,2,..,..,..,0.8,..,..,2,..,..,..,..,..,..,..,..,..,..,..,..,0.8,0.8,..,1.7,1.4,..,..,..,..,..,..,1.4,0.8,0.8,..,..,..,..,..,..,..,1.7,..,..,0.8,..,0.8,..,..,2.5,..,..,1.4,1.7,..,..,..,..,..,..,0.8,..,..,..,..,..,..,..,..,..
E07000132,Hinckley and Bosworth,..,..,0.7,..,1.1,..,..,0.5,0.5,0.7,..,0.9,..,0.5,..,0.5,1.1,..,0.9,..,..,..,0.5,..,0.7,..,0.9,0.5,0.9,0.7,1.1,..,0.5,..,..,1.6,1.3,1.8,0.5,0.5,..,..,1.1,..,..,0.5,0.5,..,..,..,..,0.7,0.5,2,0.5,..,0.9,..,..,..,..,0.5,0.7,..,0.7,..,..,0.5,..,0.9,..,1.1,..,..,1.3,..,1.1,0.5,0.5,0.9,..,..,0.5,0.9,0.9,..,0.5,0.5,..,1.4,0.5,..,0.9,0.9,0.9,0.7,..,0.5,..,..
E07000133,Melton,..,..,..,..,..,..,..,1.7,..,..,..,2.1,..,..,..,..,1.7,..,1.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.1,..,1.7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3,..,..,..,..,..,..,..,3.9,..,..,..,1.3,..,..,..,..,..,..,1.3,..,..,1.3,..,1.3,..,..,..,..
E07000134,North West Leicestershire,0.6,..,0.6,0.8,1.3,..,..,..,0.6,..,0.8,1.3,..,..,..,..,1.1,..,0.8,0.8,..,0.6,0.6,0.6,0.6,0.6,..,..,1.1,..,..,..,..,1.1,..,0.8,..,0.6,..,0.6,0.8,..,..,..,..,0.8,0.6,..,..,1.1,..,..,0.6,2.3,1.1,..,0.8,..,..,..,..,1.3,..,..,..,..,0.8,0.6,..,..,..,..,..,..,1.5,0.6,0.6,0.6,0.6,1.9,..,0.8,0.6,1.9,..,..,..,..,..,..,1.1,..,1.5,0.6,..,..,..,..,0.6,..
E07000135,Oadby and Wigston,..,..,..,..,1,..,..,..,..,..,..,1.7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.7,1,..,..,..,..,..,..,1.4,..,..,..,..,..,..,1,..,2.1,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1.7,..,..,..,..,..,..
E07000136,Boston,..,..,..,..,1.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,..,0.8,..,..,0.8,..,..,..,0.8,..,..,..,..,..,..,..,..,..,0.8,..,..,..,..,..,..,1,..,0.8,..,1,..,..,..,0.8,..,..,..,..,..,..,..,0.8,..,..,..,..,..,..,..,..,..,..,2.8,..,..,0.8,1,..,..,..,1,1,..,..,..,..,0.8,..,..,..,1,..,..
E07000137,East Lindsey,..,..,1.2,..,1.4,..,..,..,..,..,..,1.2,..,0.5,0.5,0.7,0.5,..,1.4,..,0.5,..,0.5,..,1.1,0.7,1.6,..,0.7,..,1.4,..,..,..,0.5,0.5,1.1,..,0.5,0.9,..,0.9,..,..,..,0.7,0.5,..,..,..,..,0.5,..,0.9,0.7,0.7,1.2,..,0.5,..,0.5,1.4,0.5,..,0.5,0.5,..,0.5,..,..,..,1.1,..,..,..,..,..,..,..,2.8,..,..,1.2,..,..,..,0.5,..,..,0.5,1.1,..,0.7,..,0.5,..,..,..,..,..
E07000138,Lincoln,0.6,..,0.6,..,1.8,..,0.6,0.6,..,0.6,..,0.7,..,0.9,..,0.7,0.7,..,1.1,..,..,..,..,..,..,..,0.9,0.6,0.6,..,1.5,..,..,..,..,..,1.3,0.9,..,..,..,..,..,..,0.6,1.1,..,0.6,..,..,..,1.3,0.9,1.1,0.6,..,..,..,0.9,..,0.7,..,..,1.1,..,..,..,..,0.9,1.3,..,..,0.6,..,0.7,..,0.6,..,..,3.1,..,..,1.3,0.7,0.6,..,..,1.1,..,0.6,..,0.7,0.9,..,..,..,..,0.6,..,..
E07000139,North Kesteven,..,..,0.8,..,1.2,0.6,..,0.8,..,..,0.6,2.2,..,..,0.6,0.6,1.2,..,0.8,..,0.6,..,..,1.6,0.8,..,0.8,1,1.2,0.6,1.2,..,0.6,1.4,0.6,1,2,1.4,..,1,..,0.8,0.6,..,..,0.6,..,..,..,1,..,0.8,0.6,1.6,1.6,0.6,1,..,..,..,0.8,0.6,0.6,..,0.8,..,0.6,..,..,0.6,..,0.6,..,..,0.6,..,0.6,..,0.8,2,..,..,1.4,1.4,..,..,..,0.8,..,0.8,..,..,0.6,1.6,..,0.6,..,0.6,1,0.6
E07000140,South Holland,..,..,0.8,..,2.4,..,..,..,..,..,..,0.6,..,..,..,..,..,..,1,..,..,..,..,..,1,..,0.8,..,..,0.8,1.4,..,..,..,..,..,1.4,0.8,..,0.6,..,0.6,..,..,..,0.6,..,..,0.6,..,..,0.8,0.8,1,0.6,..,1.2,0.6,..,..,..,..,..,..,0.8,..,..,0.6,..,..,..,1.2,..,..,1,..,..,..,0.8,3.5,..,..,0.6,1.2,..,..,..,0.6,..,1.2,0.6,..,0.6,0.8,..,..,0.6,..,..,..
E07000141,South Kesteven,0.4,..,0.9,1.2,1.5,..,..,..,0.7,..,..,1.2,..,0.4,..,1.2,0.6,..,0.9,..,..,..,0.4,0.7,..,0.9,1,..,0.7,0.4,1.7,..,..,0.4,0.4,0.6,1.2,1.9,0.4,0.7,..,0.4,0.6,..,0.7,0.4,0.6,..,..,1.2,..,0.7,0.4,0.9,0.7,..,1.2,..,..,0.4,..,0.7,0.9,0.4,0.9,..,0.9,0.6,..,..,..,0.7,..,..,0.9,0.4,..,..,..,1.2,..,..,1,0.9,..,..,1,0.4,..,0.6,0.9,..,0.6,0.6,..,0.4,..,..,0.4,..
E07000142,West Lindsey,..,..,1,0.7,1.7,..,..,..,..,..,..,..,..,..,..,1.5,0.7,..,1,..,..,0.7,..,0.7,..,..,1,..,..,..,1.2,..,1,..,1,1.5,1,1.7,..,1.5,..,1,..,..,..,..,1.5,..,0.7,..,..,..,1.2,1.7,..,..,0.7,..,..,..,..,..,..,..,0.7,..,..,..,..,..,..,..,..,..,2,..,..,..,..,1.5,..,..,1,1,..,..,1,0.7,..,..,..,0.7,1,..,..,0.7,..,..,1,..
E07000143,Breckland,..,0.5,0.8,0.5,1.9,..,0.5,0.6,0.5,0.5,..,0.5,..,0.6,0.5,1,0.5,..,1,..,..,..,..,0.8,1,0.5,0.8,..,1,..,1.3,0.5,0.5,0.6,0.6,0.8,1.3,1.1,..,0.6,..,0.8,..,..,0.5,1,0.5,..,..,0.5,..,..,..,1.7,..,..,0.6,0.5,0.8,..,..,0.6,..,..,..,1,..,0.5,..,..,..,..,..,..,1,..,..,0.5,..,1.9,..,..,..,1,..,0.6,..,1,..,0.8,1.3,..,0.6,0.6,..,..,..,..,0.8,..
E07000144,Broadland,..,..,1.2,0.8,2.1,..,..,..,0.6,..,..,1,..,0.6,0.6,1.2,..,0.6,1.6,..,0.8,..,0.6,1,..,..,1.2,0.6,1.4,..,1.2,..,1,1,0.6,1.4,1.4,1.4,..,0.6,..,0.6,..,..,..,..,0.6,..,..,..,..,1.2,0.8,1.8,0.6,..,0.6,..,..,..,..,0.8,..,0.8,0.8,..,..,..,..,0.6,..,..,0.6,..,1.2,..,0.8,..,0.6,2.9,..,0.8,1,..,..,..,1,..,..,..,..,..,1.8,0.8,0.8,..,..,0.8,1,..
E07000145,Great Yarmouth,..,..,0.8,..,1.2,..,..,..,..,..,..,1.4,..,..,0.6,0.8,1.2,..,1.4,..,..,..,..,..,..,..,1.4,..,0.6,..,1.9,..,0.8,..,..,0.6,1,0.6,..,..,..,0.8,0.6,..,..,0.8,..,..,..,..,..,0.8,..,0.8,1.2,0.6,..,..,0.8,..,..,0.6,..,..,..,..,..,1,..,..,..,0.8,..,..,1.4,..,1.2,..,..,1,..,..,0.8,1.2,..,..,..,1.2,..,0.6,..,..,0.6,..,..,0.6,..,..,0.8,..
E07000146,King's Lynn and West Norfolk,..,..,0.9,..,1,..,..,..,..,0.4,..,0.8,..,0.5,..,1,..,..,1.5,..,0.5,..,..,..,..,..,0.9,..,0.5,..,0.5,0.4,0.5,..,0.6,1,0.5,0.9,..,0.6,..,0.5,..,..,..,0.8,..,..,..,0.4,..,0.6,1,1.4,0.8,0.5,0.6,..,..,..,0.8,0.4,..,..,0.5,1.2,..,0.4,..,..,..,..,..,..,1.3,..,0.5,0.4,..,1.4,..,..,1,0.6,..,..,0.4,..,..,0.6,..,0.5,0.4,0.5,..,0.4,..,0.4,1.2,0.4
E07000147,North Norfolk,..,..,..,..,1.6,..,..,..,..,1,..,1,..,..,..,0.8,..,..,1.3,..,..,..,..,..,0.8,..,..,..,0.8,..,0.8,..,..,1,..,..,1.3,1,..,..,..,0.8,..,..,..,..,..,..,1,..,..,1,..,0.8,1.6,..,..,..,1.3,..,..,1.6,..,..,..,1,..,0.8,..,..,..,1.6,..,..,..,..,..,..,..,0.8,..,..,2.3,1.8,..,..,..,..,..,..,1,..,..,..,..,..,..,1,1.6,..
