AREANM,AREACD,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10,time11,time12,time13,time14,time15,time16,time17,time18
NHS Calderdale CCG,E38000025,149.6,140.9,125.9,151.5,125.2,149.3,104.5,136.9,135.9,132.7,107.3,117.1,101.4,99.4,104.9,117.8,100.6,101.1
NHS Cambridgeshire and Peterborough CCG,E38000026,139.6,136,123.3,122.2,106.4,112.3,106.4,96.6,92.8,95.2,81.5,75.3,83.3,74.5,81.6,68.9,85.7,78.1
NHS Camden CCG,E38000027,217.8,224,185.6,179.4,166.4,137.2,138.3,131.7,113.3,124.8,88.5,78.9,94.3,62,66.8,86.6,68.9,62.4
NHS Cannock Chase CCG,E38000028,145.9,166,183.9,181.2,135.2,156.3,119.9,109.6,97.3,104.7,69.2,106.8,85,96.5,89.4,108.1,98.1,78.5
NHS Canterbury and Coastal CCG,E38000029,141.4,119,124,137.5,106,114.1,115.1,102.6,94.4,80,84.9,62.6,83.8,72.7,67.7,81.7,78.2,89.8
NHS Castle Point and Rochford CCG,E38000030,127.3,141.6,125.8,113.9,106.2,91.1,77,82,87.8,95,82.9,57.3,87.1,75.4,80.8,80.7,67.5,62.6
NHS Central London (Westminster) CCG,E38000031,133.3,159.8,124.8,118.7,104,87.8,89.8,77.9,89.4,90.8,83.4,95.6,91.2,82.4,86.2,69.6,54.4,48.2
NHS Chorley and South Ribble CCG,E38000034,172.2,162.4,142.4,157.2,136.1,133.1,126.4,109.5,100.5,82.5,115.1,79.2,90.9,91,90.6,77.3,93,97.3
NHS City and Hackney CCG,E38000035,186.7,205.6,198.8,187.1,162,197.3,140.2,151.7,126.9,151.7,120.7,130.1,114.6,111.7,143.5,124.2,114.1,90.2
NHS Corby CCG,E38000037,222,165.6,200.9,196.6,180.6,121.7,147.7,157.9,160,109,131.2,109.5,154.7,143,115.7,144.6,97.1,104.6
NHS Coventry and Rugby CCG,E38000038,186,164.7,173.3,158.9,159.4,131.2,133.2,128.9,132,102.1,108.8,100.7,90.9,91.2,100.4,116.7,100.2,112.5
NHS Crawley CCG,E38000039,127.3,93.9,112.2,113.9,96.9,105.5,115.7,96.2,90,111.6,87.1,109.1,79.6,133.7,71.9,90.1,79.5,93.3
NHS Croydon CCG,E38000040,150.9,149.5,153.1,141.7,129.1,131.9,123.4,110.7,102.4,115.6,108,107.6,106.3,93.3,99,92.3,97.4,102.9
NHS Darlington CCG,E38000042,188.3,211.5,206.7,190.6,166.2,139.9,119.6,122.1,129.7,100.1,104.9,111.6,110,103.7,80.2,109.5,88.4,89.3
"NHS Dartford, Gravesham and Swanley CCG",E38000043,141.6,149.8,125.8,128.6,118.3,91.9,95.8,93.9,111,113.6,95.9,93.4,88.8,100,93.2,81,83.3,93.1
NHS Doncaster CCG,E38000044,163,171.2,164.7,149.4,149.2,131.9,135.7,134.6,126.5,120.5,98.4,117.2,94.3,121.7,110.2,103.5,113.2,95.2
NHS Dorset CCG,E38000045,128.5,126.4,110.7,104.3,105.5,90.8,94,93.7,86.3,88.8,78.8,77.6,74.1,75.6,75.5,81.5,71.8,80.1
NHS Dudley CCG,E38000046,194.6,141.4,162.2,155.4,134.9,123.1,127.5,126.9,120.8,111.8,99.1,91.7,100,99.9,95.9,90.7,85.4,106.3
"NHS Durham Dales, Easington and Sedgefield CCG",E38000047,207.9,194.7,168.5,174.2,163.2,148.3,139.8,139.1,119.4,135.4,117.5,102.9,107.2,102.5,106.9,101.1,93.1,96
NHS Ealing CCG,E38000048,188.7,163.6,196.3,149.9,129.1,146.2,143.1,129.8,108.1,134.3,96.7,97.5,100.3,106.3,78.8,102.4,87.5,88.1
NHS East and North Hertfordshire CCG,E38000049,135.4,125.8,126.7,106.6,116.6,102,105.9,98.6,99.9,87.7,78.2,78,76.1,86.4,83.2,76,83.4,83.2
NHS East Lancashire CCG,E38000050,174.7,182.2,175.2,163.6,155,156.8,151.5,134,129.2,128.1,141.4,104.3,113.6,113.7,102.1,103.7,119.2,118.7
NHS East Leicestershire and Rutland CCG,E38000051,111.8,133.2,119.5,108.8,105.2,87.6,85.7,79.9,97,92.5,75.4,70.6,69.5,79.5,69.2,78.9,72.5,64.1
NHS East Riding of Yorkshire CCG,E38000052,139.1,142.5,133,125.7,118.7,121,122.3,103.5,114.5,85,98.1,89,87.2,95.5,79.6,83.1,91.7,84.2
NHS East Staffordshire CCG,E38000053,172.5,163.8,154.8,131.5,126.7,144.6,120.3,117.4,134,126.5,94.3,109.5,91.3,73.5,94.4,90.5,111,89.1
NHS East Surrey CCG,E38000054,139,133.9,125.9,122.6,137.8,91.2,115.7,99.3,75.8,82.7,103.2,81,72.1,79.6,84.4,97.4,83,68.3
"NHS Eastbourne, Hailsham and Seaford CCG",E38000055,147.1,130.2,133.3,135,104.6,106.9,92.8,110.3,77.6,91.7,76.6,80.9,85.3,66.9,88.3,95.9,74.3,99.5
NHS Eastern Cheshire CCG,E38000056,143.1,155.3,123.4,121.6,104.9,116,90.1,87.5,95.7,79.6,78.6,79.2,71.2,74.2,74.1,83.2,66.8,89.2
NHS Enfield CCG,E38000057,142.5,155.2,164,147.2,128.4,119.4,117.3,116.7,112.2,103,91.7,70.3,87.3,75.6,87.5,90.3,88.5,84.7
NHS Fareham and Gosport CCG,E38000059,135.7,135.2,134.1,110.5,101.6,102.6,90,95.8,81.5,101.6,77.7,79.5,94.7,80.5,68.9,78.1,65.9,75.2
NHS Gloucestershire CCG,E38000062,147.2,122.7,131.9,125.6,101.9,110.8,101.9,85.3,92.9,88.2,93,78.4,89,76.1,76.6,81.9,77.2,75.9
NHS Great Yarmouth and Waveney CCG,E38000063,161.5,153.4,141.8,126.6,131.3,127.3,115.4,93.1,103.9,102.7,92.6,114.2,83,96.2,91.3,90.1,92.4,87.6
NHS Greater Huddersfield CCG,E38000064,169.2,148.9,167.9,162.6,113.2,143.3,132.3,126.6,127.3,102.2,105.1,93.9,90.2,101.2,106.6,102.2,91,111.3
NHS Greenwich CCG,E38000066,177.2,206.4,211.6,160.4,179.9,159.8,165.4,154.5,137.9,125.2,97.4,131.3,94.2,91.6,116.4,102.3,97.4,98.8
NHS Halton CCG,E38000068,212.9,189.3,167.6,187.8,172,185,164.5,162.7,125.6,130.4,123.3,114.5,104.2,152.7,85.2,96.8,123,113.8
"NHS Hambleton, Richmondshire and Whitby CCG",E38000069,131,127.1,114.7,107.8,108.1,98,91.4,102.5,81.6,77.9,84.9,80.8,64.4,71.1,75.9,78,62.5,70.4
NHS Hammersmith and Fulham CCG,E38000070,151.6,187.2,204,175.9,149.7,147.3,159.1,167.7,105.6,113.5,128.3,116.5,93.3,100.6,102.8,70.7,90.5,113.6
NHS Haringey CCG,E38000072,185.5,163,212.3,172.5,145.7,164.1,154.9,139.5,135.1,115.9,107.8,120.1,100.4,114.1,103.5,83.9,100.5,86.3
NHS Harrogate and Rural District CCG,E38000073,127.9,147.5,115.5,133.2,91.2,101.1,94.2,94.1,98.2,92.3,80.5,76.4,71.7,76.7,81.9,72.7,77.2,71.8
NHS Harrow CCG,E38000074,127.9,141,131.1,117.8,105.5,107.5,94.3,98.4,69,82.4,97.7,89.7,80.1,77.2,73.4,69,61.1,55.4
NHS Hartlepool and Stockton-on-Tees CCG,E38000075,196.4,178.3,181.3,169.8,158.7,131.5,154.4,145.4,129.9,128.6,107.4,112.5,105,110.4,114,112.6,97.7,108.8
NHS Hastings and Rother CCG,E38000076,152.8,128.7,171,137.8,100.8,163.9,96.4,106.3,129.8,121.7,96.8,95.2,97.7,94.6,109.1,106.3,112.1,102.5
NHS Havering CCG,E38000077,143.2,156.3,129.2,124.6,120.1,107.6,109.6,106.9,131.9,98.6,79.2,91.1,94.1,66.3,86.3,112.6,100.6,80.4
NHS Herefordshire CCG,E38000078,121.5,125.7,139.6,129.5,110.4,119.8,97.2,116,99.9,91.5,92.1,87.5,78.3,85.1,87.5,78.7,92.5,79.6
NHS Herts Valleys CCG,E38000079,129.8,127,119.2,122.3,102.7,118.1,99,101,83.7,81.9,87.9,86.2,83.4,76,76,75.5,78.9,77.2
"NHS Heywood, Middleton and Rochdale CCG",E38000080,222.4,183.8,208.3,189.1,176.9,169.9,176.8,145.1,148.3,138,139.5,112.5,130.8,119.5,111.3,144.9,130.3,111.8
NHS High Weald Lewes Havens CCG,E38000081,102.5,108.5,104.6,91.2,86.2,107.7,73.7,71.1,61.7,57.8,85.1,71.9,63.5,59.1,67.3,62.7,77.5,73
NHS Hillingdon CCG,E38000082,146.1,173.5,142.2,141.3,136.4,138.3,126.1,124.6,101.4,97.2,75.2,90.1,97,105.6,96.3,62.6,88.5,97.3
NHS Horsham and Mid Sussex CCG,E38000083,117.3,97.1,113.3,82.1,87.9,78.7,77.8,71.9,66.9,67.3,62.2,64.8,69.8,61.2,60.8,81.5,58.9,59.7
NHS Hounslow CCG,E38000084,199.6,202.9,163.7,177.8,160.7,134.8,140.9,123.9,107,96.9,101.2,98.6,106.7,91.8,94.2,90.5,84.4,88.3
NHS Hull CCG,E38000085,210.3,184.5,194.7,169,161.2,151,155.6,172,164.5,143.9,151.7,124.1,120.2,149.7,113.8,136.4,154.5,122.6
NHS Ipswich and East Suffolk CCG,E38000086,140.4,133.2,101.3,115.5,102.2,98.9,89,95.4,87.1,97.8,73.5,70.5,81.6,70.2,83.9,74.1,69.6,63.6
NHS Isle of Wight CCG,E38000087,157.5,151.9,159,124.2,102.4,108.8,100.6,97.8,89.3,109,92,82,80.4,88.1,78.5,101.9,91.5,83.4
NHS Islington CCG,E38000088,221.7,223.3,190.6,206.9,152,188.5,172.7,161.5,156.6,135.4,118.9,159.1,137.8,90.8,116,95.1,106.3,83.6
NHS Kernow CCG,E38000089,129.8,118.3,123.7,124.2,120.8,109.7,105.8,99.3,94.9,91.9,87.2,81.5,83.5,81.8,89.9,85,84.9,90.1
NHS Kingston CCG,E38000090,140.8,123.3,124.1,121.8,108.7,123.4,82.5,82.6,73,84.6,81.8,70,78.7,82.5,79.4,63,70.4,68.9
NHS Knowsley CCG,E38000091,210.4,196.7,208.4,210,207.8,204.1,164.7,168.9,129.4,127.5,141.3,101.2,141.3,132,138.8,131.4,124.7,137.4
NHS Lambeth CCG,E38000092,239.5,203.9,182.9,197.4,173.8,194.5,170.6,153,141.3,134.8,106.1,109,99.8,109.6,136.5,127.4,114,97.4
NHS Leicester City CCG,E38000097,215,205.2,214.2,181.1,174.8,180.9,162.8,163.8,176.8,131.9,122.3,127.5,138.8,129.1,129.8,127.8,124.3,130.9
NHS Lewisham CCG,E38000098,227.6,166.9,181.2,184.3,156.6,151.2,149.3,166,127.4,106.2,116.3,100.4,117.3,106.8,107.3,114.9,108.8,112.7
NHS Lincolnshire East CCG,E38000099,157.1,155.6,159.9,136.1,120.1,125.8,115.9,113.2,110.3,119.9,111.8,109.4,109.2,96.1,90.6,98.5,102.8,127.2
NHS Lincolnshire West CCG,E38000100,163.7,149,134.3,125.1,127.4,106,113.5,116.9,113.1,102.7,112.1,90.2,93.1,86.7,111.7,109.3,91.4,96.1
NHS Liverpool CCG,E38000101,225.1,227.4,215.4,199.6,193.8,168,180.6,172.3,161.2,155.6,131.3,134.1,129.3,129.9,120.6,124,139.9,123
NHS Luton CCG,E38000102,180.4,152,188.8,170.9,173.8,165.5,147.2,142.1,136.5,152.4,119.7,124.2,131.6,133.6,112.5,125.5,131,115.5
NHS Mansfield and Ashfield CCG,E38000103,175.4,190.8,161.9,162.6,159,138.1,134.5,113.8,129.5,124.8,116,109.7,102.2,97,105.5,100.6,117.5,111.8
NHS Medway CCG,E38000104,168.8,167.3,160.8,150,139.7,156.3,127.7,123.8,119.8,114.7,107.7,98.8,86.5,103.4,105.4,97.4,91.8,91.4
NHS Merton CCG,E38000105,161.7,142.9,142.2,112.5,116.8,102.4,89.1,98.3,90.9,86.1,93.4,79.7,83.1,92.6,73.2,82.7,79.8,83.8
NHS Mid Essex CCG,E38000106,126.7,120.9,116.1,123.4,97.8,100.8,100.1,81.1,89,81.1,72.6,77,85.5,62.9,78,77.8,69.3,76
NHS Milton Keynes CCG,E38000107,120.6,157,141.1,143.1,125.8,114.4,129.1,136.9,121.1,119.6,95.4,99.5,90.5,101.2,93.3,94,80.4,87
NHS Nene CCG,E38000108,142.8,151,139.8,127.1,124.9,110,101.7,100,112.9,109.8,102.1,100.9,90.1,88.6,97.5,87.7,95,94.4
NHS Newark and Sherwood CCG,E38000109,154.4,168.9,147.7,104.2,136.9,133.6,117.2,95.3,123.1,106,97.1,81.1,82.1,75.5,72.7,68.3,85.2,74.8
NHS Newham CCG,E38000113,248.8,245.5,223.4,194.6,215.8,193.5,155.5,172.6,166.6,153.8,125.3,121.7,107.7,119.1,128.3,102.8,108.4,109.3
NHS North Durham CCG,E38000116,183.3,154.3,170.1,152.8,163.1,141.4,100.2,124.9,133.2,110.5,101.1,100.7,91.4,78.3,79.2,89.4,89.5,93.8
NHS North East Essex CCG,E38000117,145.5,133.7,134.7,135.2,123.4,119,104.8,128.7,95.4,106,107.2,88.7,87.5,81.6,96.7,103.4,91.1,92
NHS North East Hampshire and Farnham CCG,E38000118,118.2,121.1,111,108.9,126.3,78.6,86.9,93.7,79.2,76,60.8,68.2,65.4,72.7,67.5,63.3,56.7,79.7
NHS North East Lincolnshire CCG,E38000119,185.1,160.9,149.4,142.9,139.8,155.1,159,144.8,118.4,121.3,100.2,149.1,95.5,94.8,113.6,119.6,108.1,99.9
NHS North Hampshire CCG,E38000120,132.6,125,144.7,127.7,85,104.9,106.7,81.9,89.9,74.6,70.6,70.1,73.4,64.1,66.6,67.8,83.6,81.1
NHS North Kirklees CCG,E38000121,200.5,177.4,189.2,161.4,154.4,148.8,127.7,130,127.5,131.3,117.6,95.8,98.6,95.8,104.9,112.7,108.3,124.5
NHS North Lincolnshire CCG,E38000122,153.9,169.1,162.4,124.3,121.4,131.5,120.1,131.6,127.8,106.8,109.3,105.2,97.8,100.9,103.4,89.8,95.2,87.6
NHS North Norfolk CCG,E38000124,124.5,116.3,112.6,120.5,113.1,82.6,98.4,91.9,95.1,70.4,74.2,78.3,81.1,74.5,82.5,73.7,74.7,61.3
NHS North Staffordshire CCG,E38000126,176.8,157.6,165.4,154.4,142.1,112.8,117.4,104.6,107,95,92.5,94.1,94.2,72.9,98.2,104.3,89.6,84.4
NHS North Tyneside CCG,E38000127,160.9,197.2,171.8,162.1,141.1,151.7,144.3,145.6,108.4,126.2,111.1,95.6,104.3,110.9,97.8,95.4,99.4,96.4
NHS North West Surrey CCG,E38000128,133.1,127.2,101.5,108,107.7,104.1,97.7,96.6,80.3,95.2,82.8,76,65.9,76,84,73.7,63.3,65.4
NHS Northumberland CCG,E38000130,160.6,161,155.2,156.8,128.5,127.9,117.3,120.3,91.9,106.2,103,93.6,83,81.2,88.4,87.8,81.5,85.6
NHS Nottingham City CCG,E38000132,207.2,202.4,235,203.4,175.6,156.8,163.9,171.8,147.7,163.6,146.5,137.8,135.4,121,144.3,156.3,132.1,133.2
NHS Nottingham North and East CCG,E38000133,115.3,162.6,147.8,124.1,133.2,106.2,131.9,125.1,115.8,102,92.3,89.2,76.7,101.6,80.4,75.7,95.3,76.7
NHS Nottingham West CCG,E38000134,152.6,150.4,119.1,135.1,96.7,115.5,79.2,115.4,101.9,103.4,94,95.4,65.2,81.4,74.9,80.3,62.4,92
NHS Oldham CCG,E38000135,201.2,199.2,196.8,205.3,175.9,179.8,151.7,165.4,140.3,138.2,135.4,109.9,111.9,121.1,127.6,132.1,136.7,122.5
NHS Oxfordshire CCG,E38000136,142.9,133,120.3,115.9,119.8,107.3,92.6,92.1,88.6,87.6,86.8,75.1,76.1,77.7,65.5,75.6,69.4,77.7
NHS Portsmouth CCG,E38000137,214.4,179.7,204.2,165.4,149.5,172.2,153.4,137.4,121.6,119.8,121,104.6,125.7,109.9,93.4,107.8,93.8,88.6
NHS Redbridge CCG,E38000138,168.5,133,138.7,134.2,128.2,103.1,118.3,106,106.3,102.2,86.2,99.7,85.8,98.1,108.1,86.4,80.5,84.1
NHS Redditch and Bromsgrove CCG,E38000139,138.6,129.3,129.7,112.3,112.5,110.2,103.6,109.7,104.7,98.2,80.5,92.8,97.6,84.7,84.2,88.2,81.6,86.3
NHS Richmond CCG,E38000140,124.5,123,128.4,108.6,100.4,113.2,97.1,85,98,92.6,59.5,84.4,62.8,59.6,73.8,64.4,62.9,60.8
NHS Rotherham CCG,E38000141,183.5,184.8,160.3,162,155.8,132,137.6,137,134.6,117.5,125.7,113.4,100.9,116,115.8,99.1,114,116.1
NHS Rushcliffe CCG,E38000142,122.2,134.8,108.8,99.2,87.2,95.2,90.4,77.6,79.8,93.1,55.6,81.8,61.1,75.6,68,74.1,78,75.1
NHS Salford CCG,E38000143,219.7,222.2,230.4,240.8,189.6,186.9,172.3,186.8,179,171.1,128.7,143.5,136.6,137.2,156.9,127.5,134.2,124.9
NHS Sandwell and West Birmingham CCG,E38000144,222.4,222,187.3,210.5,190.6,186.9,199.3,154,151,155.3,137.2,128.1,131.7,129.5,126.7,150.4,121.9,132
NHS Scarborough and Ryedale CCG,E38000145,162.7,137.6,148.1,184.7,159,117.3,124,128.6,138.2,121.2,134.4,122.9,140.1,102.5,89.8,105.8,99.1,99.8
NHS Sheffield CCG,E38000146,164.6,165.2,152.5,138.2,145.6,124.9,119.2,121.8,120,111.1,99.9,98.2,106.5,98.1,103.6,80.8,85.4,100.4
NHS Shropshire CCG,E38000147,146,128.9,124,124.1,115,109,103.9,105,93.7,84.7,95.6,76.6,77.9,71.8,82.7,88,80,76.7
NHS Somerset CCG,E38000150,119.3,133.2,114.9,103.5,104.5,107.3,91.1,97.7,86.8,92.7,78.8,60.8,71.9,74.1,88.4,69.8,76.1,72.9
NHS South Cheshire CCG,E38000151,148.3,129.6,142.9,129.4,121.4,133.4,128.6,124.7,90.5,82.8,92.7,84.3,97.4,97.4,99,96.2,104.1,97
NHS South East Staffordshire and Seisdon Peninsula CCG,E38000153,152.8,153,118.4,121.9,120.4,116.8,102.4,119.2,95.1,94.9,76.8,86.7,83.4,87.7,75.8,76,83.5,81.6
NHS South Eastern Hampshire CCG,E38000154,144.1,121.1,134.3,100,96.7,90.1,92.8,96.1,80.4,91.6,68.4,79.1,65.7,68.4,73.7,69.9,71.8,72.5
NHS South Kent Coast CCG,E38000156,175.9,135.2,152.5,141.2,127.3,107.2,119,106.1,118.3,93.6,102,100.5,88.7,80.6,89.4,93.4,85.3,78.5
NHS South Lincolnshire CCG,E38000157,142.1,139.4,125.6,128.5,125.2,125.8,112.6,99.3,86,96.5,96.6,74.7,92.4,77.3,95.7,83.3,91.1,77.7
NHS South Sefton CCG,E38000161,203.3,182.3,180.6,146.2,162.4,158.5,147.4,155.6,113.8,127.8,114.4,88.3,107.7,121.8,96.6,99.9,102.4,114.9
NHS South Tees CCG,E38000162,199.6,195.7,194.7,163.8,167.2,131.5,156.6,135.3,125.3,107.6,140.5,115.9,125.6,128.2,110.7,140.3,130,123.5
NHS South Tyneside CCG,E38000163,192.8,185.9,182,168,190.6,164,153.3,133,136.2,111.7,113.7,145.1,103.5,99.9,106,108.2,104.8,118.8
NHS South Warwickshire CCG,E38000164,143.8,137.6,118.1,108.3,120.9,111.4,102.9,87.1,85.1,75.2,76.1,64.9,79.1,75.3,71,83.1,74.5,81
NHS South West Lincolnshire CCG,E38000165,121.9,127.7,127,167.1,132.2,120.9,96.2,97.7,97,92.3,80.2,93.4,105.6,80.9,101.9,81.5,82.1,95.1
NHS South Worcestershire CCG,E38000166,137,123.2,135.2,114.2,114.7,107.6,107.5,95.1,105.1,92,87.1,87.1,83.5,82.9,81.4,68.5,86.1,72.1
NHS Southampton CCG,E38000167,167.6,178.8,168.6,148.2,140.8,145.3,126.5,135.1,111.3,113,118.5,117.5,116.5,128.4,97.1,110.6,98.4,87.2
NHS Southend CCG,E38000168,151.6,170.5,140.3,130.6,109.9,122.9,116.9,96.1,124,102.6,96.7,94.8,95.1,94,104.5,91.5,85.1,110.7
NHS Southport and Formby CCG,E38000170,193.7,152.8,145.9,136.3,126.3,127.4,119.1,103.9,94,106.9,98.1,115.8,70.7,94.2,71.3,100.5,100,84.8
NHS Southwark CCG,E38000171,201,177.7,165.2,171,154.5,157,144.8,145.1,111.3,131.9,114.7,111.5,114,104,99,105,117.3,91.8
NHS St Helens CCG,E38000172,189.7,188.4,170.2,164.1,147.5,151.2,144.5,144.1,141,109.1,104.8,105.8,120.4,126.1,125,118.1,107.2,98.8
NHS Stafford and Surrounds CCG,E38000173,134,137.7,116.7,131.5,100.4,108.6,96.9,107.2,92.7,87.1,65.2,77.1,83.9,86.5,67.4,76.6,77.9,79.3
NHS Stockport CCG,E38000174,159.4,166.9,160.6,127.8,128.1,140.1,122.9,118.4,121.6,95.1,87.3,86.3,83.9,83,90.8,77.7,85.8,81.2
NHS Stoke on Trent CCG,E38000175,200.4,193.5,203.5,211.9,170.4,152.6,166.3,116.4,124.4,123.9,118.8,113.2,105,117.7,116.9,118.1,103.7,113.5
NHS Sunderland CCG,E38000176,220.3,189.9,198.5,196.4,163.5,157.8,138.8,137,122.4,129.2,117,110.5,104.2,122,115,84.3,105.3,103.7
NHS Surrey Downs CCG,E38000177,150,128.1,109.8,114.2,103.6,94.4,77.3,76.6,95.8,78,72.2,59.9,69.4,86,70.2,68.1,57.4,52.4
NHS Surrey Heath CCG,E38000178,143,99.3,122.1,97.2,122.9,66.5,111.4,125.5,63.5,77,67.5,68.3,65.2,82.7,57.8,66.9,51.4,45.3
NHS Sutton CCG,E38000179,150.4,122.6,134.1,111,109.2,114.6,107.9,79.1,80.3,84.6,81.8,69.8,61.9,73.8,80.5,78,74.1,83.3
NHS Swale CCG,E38000180,137.2,153.3,175,153.7,107.7,119.2,164.4,118,138.6,135.3,80.6,94.5,122.5,82.1,94.1,100.3,102.3,94.6
NHS Swindon CCG,E38000181,148.2,159.8,115.9,120.1,137.6,119.5,121.2,115,113.5,106.5,81.7,94.2,98.2,98.9,83.2,90.6,101.8,81
NHS Tameside and Glossop CCG,E38000182,223.8,197,191,193.7,186,143.4,187,156.1,146.8,131.3,125,130.6,130.2,127.1,113.1,119.3,107.2,122.5
NHS Telford and Wrekin CCG,E38000183,188.3,172.8,173.8,155,147.7,129.6,150.9,136.9,113.2,129.2,104.3,104.1,103.9,107.1,98.9,101.6,108.9,120.2
NHS Thanet CCG,E38000184,162,161.1,185,127.6,171.5,159.1,132.3,104.2,169.2,120.2,130.1,110.7,110,97.7,99.3,113.5,123.9,112.5
NHS Thurrock CCG,E38000185,179,163.7,130.7,135.2,140.1,112.5,110.9,98.7,100.4,115.8,108.3,98,104.7,98.4,115.2,88,83.5,97
NHS Tower Hamlets CCG,E38000186,271.8,268.1,233.4,195.9,166.9,199.5,175.6,223,168.8,137.2,149.8,128.7,105.6,107.5,111.9,103.3,100.5,99.2
NHS Trafford CCG,E38000187,172.1,150.3,158.5,131.5,163.5,103.8,137.7,114.3,100.4,114.5,87.7,104.4,104.1,85.7,80.3,84.3,90.3,89.3
NHS Vale of York CCG,E38000188,143.6,149,141.7,122,132,113.2,101.5,89.2,97.4,86.8,103.8,89.9,85,81.6,84.9,82.4,86.4,89.5
NHS Vale Royal CCG,E38000189,173.3,145.5,134.1,119.2,139.2,134.2,105.6,119.5,74.7,114.8,93.5,112.4,87.9,103.1,80.5,107.9,98.5,78.6
NHS Wakefield CCG,E38000190,206.5,184.7,150.8,164.4,165.8,129,129.8,150.7,117.1,115.8,114.2,108,101.2,119.7,118.8,94.5,115.1,96.8
NHS Walsall CCG,E38000191,195.1,165.8,173.5,160.5,161.6,167,146.3,159.4,130.3,119.3,116.3,107.6,110.1,114,129.7,113.3,117.9,120.4
NHS Waltham Forest CCG,E38000192,202.3,200.3,179.8,172.2,147.5,192.1,125.3,147.4,113.5,124.9,88.8,110.1,102.8,98.7,113.3,101.9,94.6,92.2
NHS Wandsworth CCG,E38000193,175.4,157.4,157.7,128.3,149.5,116.1,129.6,88.5,114.4,87.2,93.3,105.7,105.6,88.1,86.6,87.7,81.4,86.3
NHS Warrington CCG,E38000194,184.9,170.4,171,159.3,177.8,153.6,148.4,113.1,113.6,122.4,116.1,101.5,88.2,103,108.3,87,87.2,97.8
NHS Warwickshire North CCG,E38000195,165.8,165.1,163.1,138.8,163.7,143.4,123.2,117.8,122.8,96,112.5,120.4,93.5,81.5,96.4,95.1,90.8,110.6
